[ 2016-06-29T23:37:11+08:00 ] ::1 /res/index.php/Product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0210s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0190s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0120s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0100s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0130s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-29T23:37:51+08:00 ] ::1 /res/index.php/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0040s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0120s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0150s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0270s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0120s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0230s ]
SQL: SHOW COLUMNS FROM `tp_behavior` [ RunTime:0.0240s ]
SQL: INSERT INTO `tp_behavior` (`user_id`,`behavior`,`time`,`url`,`status`,`exclude`,`ip`) VALUES ('1','平台首页','1467214672','Index/content','1','1','::1') [ RunTime:0.0270s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `tp_neiqin_group` [ RunTime:0.0130s ]
SQL: SELECT * FROM `tp_neiqin_group` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0110s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-29T23:37:54+08:00 ] ::1 /res/index.php/Product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0170s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0150s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0140s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0140s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0160s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0100s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0120s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 106 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 108 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 114 行.
NOTIC: [8] Undefined variable: goodsclass D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 118 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 125 行.
NOTIC: [8] Undefined variable: goodsclass D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 129 行.
NOTIC: [8] Undefined variable: par D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 135 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 147 行.
NOTIC: [8] Undefined variable: goodsclass D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 151 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 160 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 162 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 167 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 169 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 174 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 176 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.003000s ]

[ 2016-06-29T23:38:27+08:00 ] ::1 /res/index.php/Product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0190s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0640s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0090s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0060s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0110s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 107 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 109 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 115 行.
NOTIC: [8] Undefined variable: goodsclass D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 119 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 126 行.
NOTIC: [8] Undefined variable: goodsclass D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 130 行.
NOTIC: [8] Undefined variable: par D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 136 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 148 行.
NOTIC: [8] Undefined variable: goodsclass D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 152 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 161 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 163 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 168 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 170 行.
NOTIC: [8] Undefined variable: tit D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 175 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 177 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002001s ]

[ 2016-06-29T23:38:51+08:00 ] ::1 /res/index.php/Product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0080s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0050s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0110s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0090s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0080s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0380s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 107 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 109 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-29T23:39:05+08:00 ] ::1 /res/index.php/Product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0120s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0130s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0110s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 107 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 109 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-06-29T23:39:19+08:00 ] ::1 /res/index.php/Product/index.html?start_time=2016-06-08&end_time=2016-06-15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0530s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0180s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0140s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0150s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0140s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0150s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0100s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 107 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 109 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-06-29T23:39:33+08:00 ] ::1 /res/index.php/Product/index.html?start_time=2016-06-08&end_time=2016-06-15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0080s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0150s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0110s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0140s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0080s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0100s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 107 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 109 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-29T23:39:43+08:00 ] ::1 /res/index.php/Product/index.html?start_time=2016-06-08&end_time=2016-06-15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0080s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0110s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0060s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0090s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0080s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 107 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 109 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-29T23:39:58+08:00 ] ::1 /res/index.php/Product/index.html?start_time=2016-06-08&end_time=2016-06-15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0110s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0170s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0140s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0120s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0160s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0150s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 107 行.
NOTIC: [8] Undefined variable: fdata D:\WWW\res\App\Runtime\Cache\Admin\f158d891b6efe0f27faa477fc881521f.php 第 109 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-29T23:40:17+08:00 ] ::1 /res/index.php/Product/index.html?start_time=2016-06-08&end_time=2016-06-15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0130s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0180s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0340s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0160s ]
